Date,target_future_return,target_future_direction,adaptive_band_rank01_score,adaptive_band_rank02_score,adaptive_band_rank03_score,adaptive_band_rank04_score,adaptive_band_rank05_score,adaptive_band_rank06_score,adaptive_band_rank07_score,adaptive_band_rank08_score,adaptive_band_rank09_score,adaptive_band_rank10_score,ma_crossover_rank01_score,ma_crossover_rank02_score,ma_crossover_rank03_score,ma_crossover_rank04_score,ma_crossover_rank05_score,ma_crossover_rank06_score,ma_crossover_rank07_score,ma_crossover_rank08_score,ma_crossover_rank09_score,ma_crossover_rank10_score,adaptive_volatility_band_rank01_score,adaptive_volatility_band_rank02_score,adaptive_volatility_band_rank03_score,adaptive_volatility_band_rank04_score,adaptive_volatility_band_rank05_score,adaptive_volatility_band_rank06_score,adaptive_volatility_band_rank07_score,adaptive_volatility_band_rank08_score,adaptive_volatility_band_rank09_score,adaptive_volatility_band_rank10_score,fear_greed_candle_volume_rank01_score,fear_greed_candle_volume_rank02_score,fear_greed_candle_volume_rank03_score,fear_greed_candle_volume_rank04_score,fear_greed_candle_volume_rank05_score,fear_greed_candle_volume_rank06_score,fear_greed_candle_volume_rank07_score,fear_greed_candle_volume_rank08_score,fear_greed_candle_volume_rank09_score,fear_greed_candle_volume_rank10_score,predicted_future_return__ols,predicted_future_direction__ols,long_short_strategy_return__ols,predicted_future_return__ridge,predicted_future_direction__ridge,long_short_strategy_return__ridge,predicted_future_return__lasso,predicted_future_direction__lasso,long_short_strategy_return__lasso,predicted_future_return__elastic_net,predicted_future_direction__elastic_net,long_short_strategy_return__elastic_net
2024-06-03,0.15652334039222904,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.30556206241376227,0.12997463987662577,0.05849663644339802,-0.16015670008065674,-0.1467928718735065,-0.0505223866791917,0.38061484633368825,-0.44762054342703894,0.4119466358532096,0.5121673935197535,-0.7010762591030706,-0.6412915109236847,-0.6637107914909544,-0.6834925096385449,1.0,-0.4910592443529784,-0.4765180799059207,-0.4611215528443301,-0.4447919029305219,-0.42744164989710054,0,0,0,0,0,0,0,0,0,0,0.14920292826642684,1.0,0.15652334039222904,0.14093551808349528,1.0,0.15652334039222904,0.12556252217816585,1.0,0.15652334039222904,0.12630348225874036,1.0,0.15652334039222904
2024-06-04,0.1795884238398291,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2784284636006336,0.11727854777226439,-0.11196621819245593,-0.22784883051043067,-0.42060176616783995,-0.10679996793534698,0.3739130303528852,-0.35731113554264304,0.43024212869664047,0.4862312625899846,-0.4203541652014956,-0.304424998241795,-0.34789843585168284,-0.3862573513898188,1.0,-0.5908877295169574,-0.5791988075031562,-0.5668223018414843,-0.5536957049275899,-0.5397486957065769,0,0,0,0,0,0,0,0,0,0,0.1539339917792027,1.0,0.1795884238398291,0.14654985221110317,1.0,0.1795884238398291,0.1282467433141121,1.0,0.1795884238398291,0.12916166990572187,1.0,0.1795884238398291
2024-06-05,0.15173078688825647,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2009317820983322,0.18717117602361727,-0.26213805206201096,-0.21039290240811154,-0.6182645021416168,-0.09713946275258346,0.3159513786269477,-0.10261242866864727,0.4038764435212737,0.46061860754965095,-0.5608011051107612,-0.4729613261329142,-0.5059012432496068,-0.5349658759996299,1.0,-0.5816473600602197,-0.5696944274905117,-0.5570383812402325,-0.543615301883876,-0.5293532800677471,0,0,0,0,0,0,0,0,0,0,0.15321047992783582,1.0,0.15173078688825647,0.14559067198105932,1.0,0.15173078688825647,0.12778597489413568,1.0,0.15173078688825647,0.1286710387172332,1.0,0.15173078688825647
2024-06-06,0.1520758328396299,1.0,-0.18282812057085748,-0.5914140602854304,-0.5542698839477421,-0.5096968723425159,-0.4552187470472401,-0.3871210904281442,-0.2995669604893077,-0.019393744685026488,0.22575781914371887,-0.41939374468502905,0.04873636813200876,0.21887934544591325,-0.32803816905528416,-0.17818873142067554,-0.6089577494579911,-0.06153947344080601,0.24283517004349026,0.06491806711690218,0.43455234505575846,0.4288986171267489,-0.14359724445434488,0.027683306654785547,-0.03654690001113833,-0.09322061177518885,1.0,-0.6736271032795534,-0.664302163373255,-0.6544286975901153,-0.6439568399413309,-0.6328304911894976,0,0,0,0,0,0,0,0,0,0,0.1350766183296488,1.0,0.1520758328396299,0.1260790572947636,1.0,0.1520758328396299,0.12608799424860676,1.0,0.1520758328396299,0.12686301059284633,1.0,0.1520758328396299
2024-06-07,0.1971644612476371,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.06623981676689607,0.25869890704600174,-0.3544530564492578,-0.23263048738334713,-0.5613664005076252,-0.13130065342013097,0.12944768885460012,-0.02094131197320577,0.3399568519830561,0.3769765897457582,-1.0,-1.0,-1.0,-1.0,1.0,0.5505322124724384,0.5948331328287934,0.6417399896766992,0.691489686333569,0.7443487390314932,0,0,0,0,0,0,0,0,0,0,0.152529043404471,1.0,0.1971644612476371,0.15191364093298834,1.0,0.1971644612476371,0.1294153304558389,1.0,0.1971644612476371,0.1304059941114202,1.0,0.1971644612476371
2024-06-10,0.1863351128594175,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.22871606673435088,0.31922977041232603,-0.3507056156771077,-0.28764834658371513,-0.42282269578552434,-0.20932464847066304,-0.028558188819139005,-0.15130097900633505,0.21078792130646634,0.31770861844829873,0.720202348232574,1.0,0.9352276417616444,0.8213907216580194,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0.14972339434198118,1.0,0.1863351128594175,0.14255696509937688,1.0,0.1863351128594175,0.13313677071590152,1.0,0.1863351128594175,0.13436862388057338,1.0,0.1863351128594175
2024-06-11,0.19584403455521815,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.4584732307852414,0.3315731932915951,-0.4052720093594639,-0.3013019933172046,-0.3308127544815244,-0.22802903084578952,-0.17617927055864926,-0.1041830270666444,0.1816710341997297,0.2597815514788393,0.7792221792657488,1.0,1.0,0.8838823074578516,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0.15431051872823703,1.0,0.19584403455521815,0.1398016988325907,1.0,0.19584403455521815,0.1340288968056425,1.0,0.19584403455521815,0.13531856937317854,1.0,0.19584403455521815
2024-06-12,0.19923621460506702,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.6402097811092788,0.29569711484513317,-0.40079336063176774,-0.3533241156815303,-0.1753476812437333,-0.2938437916866206,-0.32434374278308903,-0.2287838333071473,0.09505402672792848,0.20745310567266328,-0.693866715178971,-0.6326400582147653,-0.6556000545763425,-0.6758588748953811,1.0,-0.393456600682182,-0.3761267892731016,-0.3577775771928985,-0.3383162916532894,-0.31763867576745447,0,0,0,0,0,0,0,0,0,0,0.140581253195444,1.0,0.19923621460506702,0.14569728823183095,1.0,0.19923621460506702,0.13716800421152242,1.0,0.19923621460506702,0.13866112483177392,1.0,0.19923621460506702
2024-06-13,0.1903554491242898,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.6714427006064336,0.2971077917456117,-0.3942124890318793,-0.4565618158774043,-0.13854370472211888,-0.4241167317894349,-0.4265917190308963,-0.47275011779487397,-0.07533707955330833,0.1667283206182426,-1.0,-1.0,-1.0,-1.0,1.0,-0.2296603189179271,-0.20765061374415356,-0.18434622003074627,-0.15962943881955674,-0.13336785878266785,0,0,0,0,0,0,0,0,0,0,0.15718682390608074,1.0,0.1903554491242898,0.1570229709311828,1.0,0.1903554491242898,0.14338151537281785,1.0,0.1903554491242898,0.14527733860334752,1.0,0.1903554491242898
2024-06-14,0.17030547443563715,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5872439551286904,0.2319601676140701,-0.34704957589937746,-0.3366171217882202,-0.12511236846279497,-0.3342123707907418,-0.4153918373692636,-0.26778702685723077,-0.151545373051532,0.15273315008562513,0.9751705096063557,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0.14230816279956943,1.0,0.17030547443563715,0.14660810141909147,1.0,0.17030547443563715,0.13909342799201846,1.0,0.17030547443563715,0.14071133686196802,1.0,0.17030547443563715
2024-06-17,0.17809048972554864,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.4446786913406528,0.1266403126573067,-0.3120429950277793,-0.2598225602027855,-0.18021257469198104,-0.2953648073962472,-0.39803353021175086,-0.1434479870163866,-0.28383233258364393,0.13549492640508917,0.1694300652293498,0.40331607827521876,0.31560882338301777,0.23822006906637036,1.0,-0.8059491518313665,-0.8004048418836913,-0.794534396056741,-0.788308165634218,-0.7816927958102873,0,0,0,0,0,0,0,0,0,0,0.14753592157660536,1.0,0.17809048972554864,0.1477403532508495,1.0,0.17809048972554864,0.1372405507287102,1.0,0.17809048972554864,0.13873837314655724,1.0,0.17809048972554864
2024-06-18,0.17603378660602398,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.33803128497435364,0.10711526192102372,-0.2253034513015477,-0.17703652494526964,-0.11633440854529287,-0.26498560173642655,-0.43193505879937893,-0.07957698549814175,-0.4777462153778558,0.11348750691878984,0.02857376285488018,0.23428851542585577,0.15714548321173955,0.08907810184634399,1.0,-0.6838902533280173,-0.6748585462802462,-0.6652955623473126,-0.6551530036305643,-0.6443765349940191,0,0,0,0,0,0,0,0,0,0,0.15244443560057286,1.0,0.17603378660602398,0.14778214816068022,1.0,0.17603378660602398,0.13579158110163636,1.0,0.17603378660602398,0.13719549464318315,1.0,0.17603378660602398
2024-06-20,0.12623762376237613,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.1674865308034558,0.045141660815558766,-0.16360778005264354,-0.06279525290932014,-0.14785045740574448,-0.19456668523401874,-0.40238065409119295,0.09161823988272688,-0.6181950739729384,0.10782529647809583,-0.9671090916140702,-0.9605309099368844,-0.9629977280658291,-0.9651743322972508,1.0,-0.1710266132983718,-0.1473416593926111,-0.12226347290415805,-0.09566539632549631,-0.0674049399606676,0,0,0,0,0,0,0,0,0,0,0.16342178642951655,1.0,0.12623762376237613,0.14988827246333364,1.0,0.12623762376237613,0.1324328734275122,1.0,0.12623762376237613,0.13361910644794614,1.0,0.12623762376237613
2024-06-21,0.1623521743179066,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.11003097264515843,-0.09162987685432643,-0.19989397484644206,0.009620924069595036,-0.25752207709798414,-0.13224614967205683,-0.3740639721542534,0.3080990524056303,-0.6283286677533985,0.08846374388229612,-1.0,-1.0,-1.0,-1.0,1.0,0.3205702430980671,0.35830082147229747,0.3982508456332473,0.4406220833797092,0.48564152348532574,0,0,0,0,0,0,0,0,0,0,0.16302855831815255,1.0,0.1623521743179066,0.1519130731290609,1.0,0.1623521743179066,0.12946042693949594,1.0,0.1623521743179066,0.13045401333412315,1.0,0.1623521743179066
2024-06-24,0.1499327551824885,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.09968506806172807,-0.15511033737621535,-0.1254021643755496,0.007835004032727355,-0.13664005076411398,-0.11621382192194384,-0.329234257147467,0.19737186534737583,-0.5496901458824853,0.07776415677024036,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0.1555190207265365,1.0,0.1499327551824885,0.1407688414797445,1.0,0.1499327551824885,0.12869574743400344,1.0,0.1499327551824885,0.12963977434046134,1.0,0.1499327551824885
2024-06-25,0.12854213273676351,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.142370058041174,-0.26363627619771757,-0.09432582626499326,0.014517801590042264,-0.04801438316324489,-0.07983277048901048,-0.28697055276397254,0.16805402858488924,-0.4139641839361969,0.05568208900176634,0.6556448278878035,0.9867737934653623,0.8626004313737776,0.7530357001164977,-1.0,-0.9968654287493975,-0.9967758695708091,-0.9966810422052444,-0.9965804677266158,-0.9964736073430726,0,0,0,0,0,0,0,0,0,0,0.13479308517135433,1.0,0.12854213273676351,0.13667709314754858,1.0,0.12854213273676351,0.12696051317154045,1.0,0.12854213273676351,0.12779207816253726,1.0,0.12854213273676351
2024-06-26,0.12922193997553855,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.10287342859374586,-0.4350976412841119,-0.07174978063762076,-0.019760341053121088,-0.0409285600973037,-0.08998657806407515,-0.219076930507898,0.057850374325952296,-0.32285354664316895,0.03459533166231762,0.8059106897438802,1.0,1.0,0.9121407303170498,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0.1478194313187038,1.0,0.12922193997553855,0.1396673259383775,1.0,0.12922193997553855,0.12744481019168535,1.0,0.12922193997553855,0.12830776285852272,1.0,0.12922193997553855
2024-06-27,0.1053072235917949,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.1536919913589005,-0.5631486308418834,-0.05612021058789415,-0.08606982371241448,0.02749722383797979,-0.11715931817387847,-0.17811132561618054,-0.11517721585257966,-0.1802037265030034,0.011233184092063959,0.7015042867795452,1.0,0.9141923226269877,0.8015927742371654,-1.0,-0.9815984956114037,-0.9810727383431583,-0.9805160541767807,-0.979925631576077,-0.9792983075628294,0,0,0,0,0,0,0,0,0,0,0.14136416585257253,1.0,0.1053072235917949,0.1414374578965663,1.0,0.1053072235917949,0.12874084391766094,1.0,0.1053072235917949,0.12968779356316473,1.0,0.1053072235917949
2024-06-28,0.10232082228733552,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.23828114833033767,-0.5669959314795645,-0.0045700497221420125,-0.07178246341744357,0.1857120194595698,-0.09146648524101073,-0.1986394106024581,-0.15653630699962906,-0.12242848594480837,-0.018490655970398857,0.7352750626989499,1.0,0.952184445536318,0.8373500663871236,-1.0,-0.925612994529325,-0.9234876515158771,-0.9212372883251676,-0.9188505394865363,-0.9163146188454906,0,0,0,0,0,0,0,0,0,0,0.1401537843216168,1.0,0.10232082228733552,0.13693676837519608,1.0,0.10232082228733552,0.12751539599219247,1.0,0.10232082228733552,0.1283829233810147,1.0,0.10232082228733552
2024-07-01,0.09750892981398152,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.14022279482572914,-0.49838573677409626,-0.009962708394260339,-0.07472058992971387,0.09666331764581274,-0.09208311323139665,-0.13735703924636827,-0.1554892414009792,-0.11348707966793105,-0.014230174383915451,0.11954962819378871,0.3434595538325457,0.2594933317180114,0.1854054886757763,1.0,-0.622113534343593,-0.6113167781819814,-0.5998849187167455,-0.5877602192839195,-0.574877726136542,0,0,0,0,0,0,0,0,0,0,0.1332728540696216,1.0,0.09750892981398152,0.13979454238192862,1.0,0.09750892981398152,0.12754480674240357,1.0,0.09750892981398152,0.12841424026538614,1.0,0.09750892981398152
2024-07-02,0.11843570235665246,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.05524322636057573,-0.37546448139990407,0.022576045627377698,-0.04211314667588088,0.08407804981227378,-0.07004893970816804,-0.10360645246012128,-0.12800376943614847,-0.1449424884162963,-0.017683348622406978,0.21872326230199585,0.4624679147623941,0.3710636700897444,0.29041286596681903,1.0,-0.64605323028705,-0.6359404654381086,-0.6252328320686411,-0.6138762512222363,-0.6018098840729311,0,0,0,0,0,0,0,0,0,0,0.13315863331891997,1.0,0.11843570235665246,0.13759492169526844,1.0,0.11843570235665246,0.12649386260152173,1.0,0.11843570235665246,0.1272951835971742,1.0,0.11843570235665246
2024-07-03,0.11587687508601308,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.008393847114849171,-0.2739919270808355,0.04378107633811435,0.06688558589699306,0.08280894717360084,0.04197181187913279,-0.043833499117739406,0.08926234228573864,-0.07891364206404361,-0.017451109522300855,0.225661048678833,0.4707932584145987,0.3788686797636863,0.2977587574246467,0.9381011237810468,-0.6631912380901328,-0.6535681306069941,-0.643378957977788,-0.6325722597346907,-0.6210901428513994,0,0,0,0,0,0,0,0,0,0,0.12164862950518554,1.0,0.11587687508601308,0.12757402969335455,1.0,0.11587687508601308,0.1211509096464793,1.0,0.11587687508601308,0.12160594960300021,1.0,0.11587687508601308
2024-07-05,0.1072285339247725,1.0,1.0,0.04119909900584391,0.13585356255183056,0.24943891880701408,0.38826546534112655,0.5617986485087691,0.7849127411528803,1.0,1.0,1.0,0.0925275240103155,-0.12933342310368345,0.06599151798771902,0.1858509044820871,0.03934218179895126,0.14445538388175488,0.006701815980809509,0.3277315323805051,-0.09509988009346543,-0.009953104290285971,-0.17662602314554682,-0.011951227774656887,-0.07370427603874039,-0.12819225980116705,1.0,-0.41902095950018436,-0.40242155834304677,-0.38484572182372456,-0.36620468309111015,-0.3463985794377073,0,0,0,0,0,0,0,0,0,0,0.10722853392477315,1.0,0.1072285339247725,0.1048359865456618,1.0,0.1072285339247725,0.11626284296137068,1.0,0.1072285339247725,0.11640108342044021,1.0,0.1072285339247725
2024-07-08,0.13048260690224112,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.25259623643320717,-0.06739188283685334,0.13966071950863518,0.2662749164650323,0.03712125218127587,0.2031583685667716,0.0708218932026399,0.4049526202816512,-0.1532419475758518,-0.003475292248024577,-1.0,-1.0,-1.0,-1.0,1.0,0.8405687865214884,0.8931564661363881,0.9488375386698108,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0.13048260690224042,1.0,0.13048260690224112,0.12798557564678514,1.0,0.13048260690224112,0.11346293954126029,1.0,0.13048260690224112,0.1134197160282638,1.0,0.13048260690224112
2024-07-09,0.14311859443631048,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.19039067176804927,-0.05020727332185486,0.12960661011991859,0.29508007835004224,0.07022367934006189,0.2512142432844079,0.08401420664234728,0.48479137217946655,-0.053465024199116154,-0.005344264053644209,-0.6154996490189024,-0.5385995788226833,-0.5674371051462654,-0.5928819813141321,1.0,0.03758397578686931,0.06722923223792261,0.09861832730374423,0.13190979176749396,0.16728197276022808,0,0,0,0,0,0,0,0,0,0,0.11433155028786521,1.0,0.14311859443631048,0.11619176332306073,1.0,0.14311859443631048,0.11117086174146404,1.0,0.14311859443631048,0.11097908683957035,1.0,0.14311859443631048
2024-07-10,0.10539752005835146,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.20041123344004017,-0.06418579897214184,0.16415618601930307,0.3491185620463168,0.12204537041933462,0.320523229404114,0.1363306349970721,0.5580859640856421,0.04071778858391001,0.0017279694948425064,0.011819230846397919,0.2141830770156768,0.13829663470219705,0.07133800913148017,1.0,-0.5517493264231423,-0.5389421643209469,-0.5253816397421509,-0.5109992651888827,-0.4957179922260355,0,0,0,0,0,0,0,0,0,0,0.09934159657619225,1.0,0.10539752005835146,0.10547546007670683,1.0,0.10539752005835146,0.10786509341772017,1.0,0.10539752005835146,0.10745906903620232,1.0,0.10539752005835146
2024-07-11,0.08824188129899202,1.0,-0.22213950538955843,-0.6110697526947809,-0.5757124574852155,-0.5332837032337369,-0.48142633692637415,-0.4166046290421705,-0.3332624331910514,-0.06656740646746838,0.16679074191566656,-0.46656740646747097,0.22526743187320372,0.008207574693751626,0.27603100321732355,0.4179052886277247,0.29601819047115946,0.39583406129693277,0.18149242196686344,0.5541594680906642,0.10298665896329263,0.01904360620874661,-1.0,-1.0,-1.0,-1.0,1.0,0.3906239471321238,0.43035605990732756,0.472425355786955,0.5170443059623172,0.5644519405236403,0,0,0,0,0,0,0,0,0,0,0.09108992398988099,1.0,0.08824188129899202,0.09200218584352503,1.0,0.08824188129899202,0.10427306045858713,1.0,0.08824188129899202,0.10363423355828431,1.0,0.08824188129899202
2024-07-12,0.09134507641970324,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.1903256031857503,-0.0014427377391133364,0.3477807838549287,0.41980642931213297,0.4489450584316047,0.4188959481374722,0.20829968589010148,0.4557353018166536,0.19831580588435158,0.02806775409860479,-0.26559031124205984,-0.11870837349047242,-0.17378910014731788,-0.22238974131512243,1.0,-0.6031594402110627,-0.5918211385028074,-0.5798158778705368,-0.5670830256847957,-0.5535543702374455,0,0,0,0,0,0,0,0,0,0,0.08417731005094736,1.0,0.09134507641970324,0.0931035720704377,1.0,0.09134507641970324,0.10317309840068675,1.0,0.09134507641970324,0.10246298208278658,1.0,0.09134507641970324
2024-07-15,0.09721663762677024,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.21388042997318935,-0.033182968000071464,0.4097506580871704,0.4872105081230603,0.5373592089260388,0.5167342559458353,0.30505338056804504,0.5201298361342234,0.36659765735154026,0.053898824483087075,-1.0,-1.0,-1.0,-1.0,1.0,0.14999993218458763,0.1828570731041465,0.2176469870189746,0.25454538056500436,0.29374992370766106,0,0,0,0,0,0,0,0,0,0,0.07911457433622596,1.0,0.09721663762677024,0.09075221012726455,1.0,0.09721663762677024,0.09850659270050266,1.0,0.09721663762677024,0.09749403642915913,1.0,0.09721663762677024
2024-07-16,0.06636295939375358,1.0,-0.06082999322805084,-0.5304149966140275,-0.4877254508516659,-0.4364979959368324,-0.3738866621520361,-0.29562249492103954,-0.1949971370526159,0.1270040081263409,0.4087550101579294,-0.2729959918736615,0.29820931261550826,0.07963912320017698,0.5274751389295177,0.6390713215808372,0.6731531912643408,0.6481171264313542,0.3449925812104663,0.6965603895084084,0.3484397246046812,0.08899181135992064,-1.0,-1.0,-1.0,-1.0,1.0,0.3052886534023367,0.3425826149281171,0.38207033889659137,0.4239512582570944,0.468449735077629,0,0,0,0,0,0,0,0,0,0,0.07494472752042358,1.0,0.06636295939375358,0.06637926281002654,1.0,0.06636295939375358,0.09224014218882676,1.0,0.06636295939375358,0.0908214522657164,1.0,0.06636295939375358
2024-07-17,0.07349381683756562,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.3816272351057967,0.18252235441975145,0.62545700497221,0.7477243922110861,0.7754217122309688,0.7536016213205327,0.41225224790078013,0.8030993141720335,0.38668143145037787,0.12800521542664817,-1.0,-1.0,-1.0,-1.0,1.0,0.14351615952940971,0.17618804980167832,0.21078181597231563,0.247472174032083,0.2864556794705858,-1,-1,-1,-1,0,0,0,0,0,0,0.073493816837566,1.0,0.07349381683756562,0.0717320994194902,1.0,0.07349381683756562,0.08720894318602354,1.0,0.07349381683756562,0.08546417724588141,1.0,0.07349381683756562
2024-07-18,0.08366551510319775,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.523932224564705,0.23776317940924024,0.6736253290435851,0.7466297960594587,0.7433768706044027,0.7577946916551728,0.5061682367129703,0.731637087063499,0.4097456743081137,0.17138416162514397,-1.0,-1.0,-1.0,-1.0,1.0,-0.15731947010926192,-0.1332428835409547,-0.1077500271745127,-0.08071214921010354,-0.05198440387291886,0,0,0,0,0,0,0,0,0,0,0.06233828178286874,1.0,0.08366551510319775,0.06871234917936189,1.0,0.08366551510319775,0.08700895008458728,1.0,0.08366551510319775,0.08525122243215472,1.0,0.08366551510319775
2024-07-19,0.0952960808190142,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.6296686707789848,0.3099321272045807,0.655619333138339,0.6942620117525079,0.6261963936333339,0.7006127226797856,0.544416889180034,0.6384482487827898,0.363021094840818,0.19410488691891106,0.6204611114500697,0.9445533337400819,0.8230187503813273,0.7157823533000734,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0.0599972863460692,1.0,0.0952960808190142,0.06916716298683567,1.0,0.0952960808190142,0.08973630698750976,1.0,0.0952960808190142,0.08815534150954767,1.0,0.0952960808190142
2024-07-22,0.09535617673579799,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.6693605059732988,0.44179835656139854,0.6574473530272041,0.6070399815646973,0.5971127914970107,0.6225887276292507,0.5669374059443927,0.43767342023976846,0.3620123207993179,0.21525246878457693,0.2386871077331767,0.4864245292798113,0.39352299619982334,0.31155105524689286,0.7036320608028523,-1.0,-1.0,-1.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0.071574122523152,1.0,0.09535617673579799,0.07424295342649447,1.0,0.09535617673579799,0.09345774724757253,1.0,0.09535617673579799,0.09211797127870099,1.0,0.09535617673579799
2024-07-23,0.10234522418905567,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.7161448166367375,0.3975543992279836,0.6674100614214696,0.43541882705381246,0.5763841150653015,0.477064521897488,0.6107105283415822,0.03350609915711584,0.39571454445826393,0.24007993448645676,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0.09714844765493394,1.0,0.10234522418905567,0.08850964338916695,1.0,0.10234522418905567,0.10039868429742596,1.0,0.10234522418905567,0.09950875599039875,1.0,0.10234522418905567
2024-07-24,0.12078449053201079,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.7372270372973033,0.40345359353911286,0.64583942673296,0.268579329415831,0.5218127016022389,0.3358978206311384,0.6397819192853758,-0.31464321239725523,0.4298294484069382,0.26016032239210624,-1.0,-1.0,-1.0,-1.0,1.0,0.11524386221658048,0.1471079725656259,0.18084644234696776,0.21662966787263338,0.2546493449936535,0,0,0,0,0,0,0,0,0,0,0.11490282249370724,1.0,0.12078449053201079,0.1083698298159636,1.0,0.12078449053201079,0.10713178537912,1.0,0.12078449053201079,0.10667823471920393,1.0,0.12078449053201079
2024-07-25,0.14945266339944108,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.6338330600453098,0.3914628398849634,0.5033452763966124,0.06377462841341351,0.35852149542593015,0.17101149600116647,0.6190123274169245,-0.5758860792628685,0.509201624126195,0.2636494383960933,-0.187152855579266,-0.024583426695119814,-0.08554696252667461,-0.1393383176721642,1.0,-0.8298296788853895,-0.8249676697106864,-0.8198196599962947,-0.8143596496931524,-0.8085583887460631,0,0,0,0,0,0,0,0,0,0,0.11939738560924999,1.0,0.14945266339944108,0.11419037425942932,1.0,0.14945266339944108,0.1149962199856065,1.0,0.14945266339944108,0.11505236960016997,1.0,0.14945266339944108
