Date,target_next_return,target_next_direction,adaptive_band_score,ma_crossover_score,adaptive_volatility_band_score,fear_greed_candle_volume_score,predicted_up_probability,predicted_direction,long_short_strategy_return
2024-11-20,0.008339465293107695,1.0,-1.0,-0.9188985190390528,-0.0030408664029605253,0,0.7150508295589003,1.0,0.008339465293107695
2024-11-21,0.012892240330819815,1.0,-1.0,-0.9773301059316242,0.8572078987284595,0,0.7094458036967269,1.0,0.012892240330819815
2024-11-22,-0.029458853666346485,0.0,-0.5597751741322164,-0.9778506545899163,-1.0,0,0.7137713764869408,1.0,-0.029458853666346485
2024-11-25,0.0019383041900362663,1.0,-1.0,-1.0,-1.0,0,0.7369922680521805,1.0,0.0019383041900362663
2024-11-26,0.0022226795636963725,1.0,-1.0,-1.0,0.2626653730396813,0,0.7200927256122427,1.0,0.0022226795636963725
2024-11-27,0.008624584171834648,1.0,-1.0,-0.8349600478904724,-0.3417681582014908,0,0.7106632636088867,1.0,0.008624584171834648
2024-11-29,-0.008754428111893864,0.0,-1.0,-0.7860284740116,0.9925093274588943,0,0.6862026358382192,1.0,-0.008754428111893864
2024-12-02,0.0020128162997041787,1.0,-1.0,-0.727401681372165,0.4025857269206346,0,0.6881259208217666,1.0,0.0020128162997041787
2024-12-03,0.00303365719673665,1.0,-1.0,-0.5070794617526855,-0.35616522967370806,0,0.6739896635287269,1.0,0.00303365719673665
2024-12-04,-0.007397719377120082,0.0,-1.0,-0.21641810468232825,1.0,0,0.6179507879698147,1.0,-0.007397719377120082
2024-12-05,0.00037058387548372096,1.0,-1.0,-0.024856198433141356,-0.9691932233697517,0,0.6254886008953648,1.0,0.00037058387548372096
2024-12-06,0.009919736571311066,1.0,-1.0,0.26053460347204116,0.33576799336147306,0,0.5680099424988465,1.0,0.009919736571311066
2024-12-09,0.013164329964134192,1.0,-1.0,0.5395486843132546,-0.3665466585634152,0,0.5433431177534632,1.0,0.013164329964134192
2024-12-10,0.009533770465425029,1.0,1.0,0.6088467244475705,0.8838759602179223,0,0.3955346088617731,0.0,-0.009533770465425029
2024-12-11,-0.014663691424928293,0.0,0.6526072767687402,0.5965487623955701,-1.0,0,0.4483619245850027,0.0,0.014663691424928293
2024-12-12,-0.012091556130702119,0.0,-1.0,0.4774081882303846,0.35382745574795155,0,0.5393903458586871,1.0,-0.012091556130702119
2024-12-13,0.002415162307094043,1.0,-1.0,0.27361338851147404,-0.1886091236160939,0,0.5750095369599544,1.0,0.002415162307094043
2024-12-16,-0.0038386148317542945,0.0,-1.0,-0.017308242888012547,0.5207310119066761,0,0.600623938258528,1.0,-0.0038386148317542945
2024-12-17,-0.019185045502992604,0.0,-1.0,-0.03494182868743125,0.29701526440877035,0,0.6064774722086513,1.0,-0.019185045502992604
2024-12-18,0.001421048232048916,1.0,-1.0,-0.053095963145153066,-1.0,0,0.6294649066822929,1.0,0.001421048232048916
2024-12-19,0.01043405676126885,1.0,-1.0,-0.056349392259436554,0.22356815158340249,0,0.6103576191164902,1.0,0.01043405676126885
2024-12-20,-0.004708798017348137,0.0,-1.0,-0.05817131256344196,-0.3349351874199335,0,0.6195373237898304,1.0,-0.004708798017348137
2024-12-23,0.0019920318725099584,1.0,-1.0,0.05062335701830206,0.6092502064765657,0,0.59053301093099,1.0,0.0019920318725099584
2024-12-24,0.006751159708416221,1.0,-1.0,0.006116446734872924,0.8160899199006098,0,0.5928334821524076,1.0,0.006751159708416221
2024-12-26,-0.006870448841897359,0.0,-1.0,-0.037869914890297486,0.09736411898396531,0,0.6100664755127391,1.0,-0.006870448841897359
2024-12-27,-0.0031897265948633846,0.0,-1.0,-0.03507196585200703,0.6008857805851978,0,0.6015741612033827,1.0,-0.0031897265948633846
2024-12-30,0.006233636703652845,1.0,-1.0,0.0013664402280123787,-0.21011911972493838,0,0.6100846425786852,1.0,0.006233636703652845
