Date,target_future_return,target_future_direction,adaptive_band_score,ma_crossover_score,adaptive_volatility_band_score,fear_greed_candle_volume_score,predicted_next_return__ols,predicted_next_direction__ols,long_short_strategy_return__ols,predicted_next_return__ridge,predicted_next_direction__ridge,long_short_strategy_return__ridge,predicted_next_return__lasso,predicted_next_direction__lasso,long_short_strategy_return__lasso,predicted_next_return__elastic_net,predicted_next_direction__elastic_net,long_short_strategy_return__elastic_net
2024-06-25,0.004660700969425724,1.0,-1.0,-0.142370058041174,0.6556448278878035,0,0.009832120947873476,1.0,0.004660700969425724,0.009694888573326123,1.0,0.004660700969425724,0.00768252089382718,1.0,0.004660700969425724,0.007880734498455,1.0,0.004660700969425724
2024-06-26,0.025449242638065694,1.0,-1.0,-0.10287342859374586,0.8059106897438802,0,0.009489496808517977,1.0,0.025449242638065694,0.009376072194734896,1.0,0.025449242638065694,0.007478070908248575,1.0,0.025449242638065694,0.007655701950807358,1.0,0.025449242638065694
2024-06-27,0.02762919205544434,1.0,-1.0,-0.1536919913589005,0.7015042867795452,0,0.009964887986495691,1.0,0.02762919205544434,0.009824695793845858,1.0,0.02762919205544434,0.007741127644223746,1.0,0.02762919205544434,0.00794524135725357,1.0,0.02762919205544434
2024-06-28,0.014790009766987522,1.0,-1.0,-0.23828114833033767,0.7352750626989499,0,0.010836831023274806,1.0,0.014790009766987522,0.010661103211634122,1.0,0.014790009766987522,0.008178994170174678,1.0,0.014790009766987522,0.0084271891528746,1.0,0.014790009766987522
2024-07-01,0.013870204573920297,1.0,-1.0,-0.14022279482572914,0.11954962819378871,0,0.009602040965975268,1.0,0.013870204573920297,0.009442450777924497,1.0,0.013870204573920297,0.007671405820476034,1.0,0.013870204573920297,0.007868500439027603,1.0,0.013870204573920297
2024-07-02,0.01762850250510306,1.0,-1.0,-0.05524322636057573,0.21872326230199585,0,0.00877778455127305,1.0,0.01762850250510306,0.008659678140445954,1.0,0.01762850250510306,0.007231518372097626,1.0,0.01762850250510306,0.0073843282689652345,1.0,0.01762850250510306
2024-07-03,0.024129547226936943,1.0,-1.0,-0.008393847114849171,0.225661048678833,0,0.00830482430823961,1.0,0.024129547226936943,0.008207513472097118,1.0,0.024129547226936943,0.006989007680801686,1.0,0.024129547226936943,0.007117403336005851,1.0,0.024129547226936943
2024-07-05,0.009867378807767224,1.0,1.0,0.0925275240103155,-0.17662602314554682,0,0.010252266454512776,1.0,0.009867378807767224,0.010126607754771266,1.0,0.009867378807767224,0.006466599233301707,1.0,0.009867378807767224,0.0065424025429225395,1.0,0.009867378807767224
2024-07-08,0.02584903066135036,1.0,-1.0,0.25259623643320717,-1.0,0,0.005178842653202311,1.0,0.02584903066135036,0.0051424372792364115,1.0,0.02584903066135036,0.0056380210380406175,1.0,0.02584903066135036,0.005630409021978023,1.0,0.02584903066135036
2024-07-09,0.044518667642752474,1.0,-1.0,0.19039067176804927,-0.6154996490189024,0,0.0059597904285734644,1.0,0.044518667642752474,0.005912882729987577,1.0,0.044518667642752474,0.005960021344816886,1.0,0.044518667642752474,0.005984826016296308,1.0,0.044518667642752474
2024-07-10,0.03587709700948194,1.0,-1.0,0.20041123344004017,0.011819230846397919,0,0.006101773507396598,1.0,0.03587709700948194,0.006086510703666438,1.0,0.03587709700948194,0.005908151002511982,1.0,0.03587709700948194,0.005927733738968951,1.0,0.03587709700948194
2024-07-11,0.011332586786114263,1.0,-0.22213950538955843,0.22526743187320372,-1.0,0,0.006673028817200744,1.0,0.011332586786114263,0.006603272224228913,1.0,0.011332586786114263,0.005779485607963229,1.0,0.011332586786114263,0.005786115232870976,1.0,0.011332586786114263
2024-07-12,-0.0061852897673794205,0.0,-1.0,0.1903256031857503,-0.26559031124205984,0,0.0060963948289486595,1.0,-0.0061852897673794205,0.006064664700186219,1.0,-0.0061852897673794205,0.0059603581652215324,1.0,-0.0061852897673794205,0.005985196745369938,1.0,-0.0061852897673794205
2024-07-15,-0.009069383013894483,0.0,-1.0,0.21388042997318935,-1.0,0,0.00557191919907478,1.0,-0.009069383013894483,0.005518577746074496,1.0,-0.009069383013894483,0.005838429178764385,1.0,-0.009069383013894483,0.0058509928207431125,1.0,-0.009069383013894483
2024-07-16,-0.025012046081738015,0.0,-0.06082999322805084,0.29820931261550826,-1.0,0,0.006184777860770312,1.0,-0.025012046081738015,0.006142492324999391,1.0,-0.025012046081738015,0.005401909934431636,1.0,-0.025012046081738015,0.005370527941416159,1.0,-0.025012046081738015
2024-07-17,-0.023896492540597558,0.0,-1.0,0.3816272351057967,-1.0,-1,-0.01412687336883215,0.0,0.023896492540597558,-0.013351479355512437,0.0,0.023896492540597558,0.004970106175763131,1.0,-0.023896492540597558,0.004895253269119145,1.0,-0.023896492540597558
2024-07-18,-0.032996722473203954,0.0,-1.0,0.523932224564705,-1.0,0,0.002424003667844562,1.0,-0.032996722473203954,0.00250629316711122,1.0,-0.032996722473203954,0.004233479950951641,1.0,-0.032996722473203954,0.004084468785254939,1.0,-0.032996722473203954
2024-07-19,-0.004960988589726267,0.0,-1.0,0.6296686707789848,0.6204611114500697,0,0.0019800429051691952,1.0,-0.004960988589726267,0.0021790068902149463,1.0,-0.004960988589726267,0.0036861467935130625,1.0,-0.004960988589726267,0.0034820340407287456,1.0,-0.004960988589726267
2024-07-22,-0.0066726780883680226,0.0,-1.0,0.6693605059732988,0.2386871077331767,0,0.0014287333129680037,1.0,-0.0066726780883680226,0.001628469558253227,1.0,-0.0066726780883680226,0.0034806863467205765,1.0,-0.0066726780883680226,0.0032558893058602777,1.0,-0.0066726780883680226
2024-07-23,-0.00026956599874206066,0.0,-1.0,0.7161448166367375,1.0,0,0.0012495170330931987,1.0,-0.00026956599874206066,0.0015028033192013238,1.0,-0.00026956599874206066,0.0032385124758292252,1.0,-0.00026956599874206066,0.0029893351019744615,1.0,-0.00026956599874206066
2024-07-24,0.021415689810640126,1.0,-1.0,0.7372270372973033,-1.0,0,0.0002584491848705711,1.0,0.021415689810640126,0.00043404367081739323,1.0,0.021415689810640126,0.00312938266474611,1.0,0.021415689810640126,0.0028692188821428026,1.0,0.021415689810640126
2024-07-25,0.034076856135208056,1.0,-1.0,0.6338330600453098,-0.187152855579266,0,0.001623995167844977,1.0,0.034076856135208056,0.0017896843138511314,1.0,0.034076856135208056,0.003664590287619892,1.0,0.034076856135208056,0.003458307380021027,1.0,0.034076856135208056
2024-07-26,0.0213479581199294,1.0,-1.0,0.5159287889435388,0.4991202657895962,0,0.003087686825215344,1.0,0.0213479581199294,0.003231622623738979,1.0,0.0213479581199294,0.004274908860714808,1.0,0.0213479581199294,0.004130068461302289,1.0,0.0213479581199294
2024-07-29,0.009803921568627416,1.0,-1.0,0.46771296946981095,-1.0,0,0.0029947904504225116,1.0,0.009803921568627416,0.0030524870550913356,1.0,0.009803921568627416,0.004524492780506885,1.0,0.009803921568627416,0.004404778704806326,1.0,0.009803921568627416
2024-07-30,-0.00817904008628445,0.0,-1.0,0.4351136097446771,-1.0,0,0.003325767508375389,1.0,-0.00817904008628445,0.0033692036498572868,1.0,-0.00817904008628445,0.004693239803200218,1.0,-0.00817904008628445,0.00459051397065713,1.0,-0.00817904008628445
2024-07-31,-0.02648421981902449,0.0,-0.7370223596568579,0.40771973660236355,-1.0,0,0.004015240514292025,1.0,-0.02648421981902449,0.004039459677426194,1.0,-0.02648421981902449,0.004835041193527534,1.0,-0.02648421981902449,0.004746590910623775,1.0,-0.02648421981902449
2024-08-01,-0.00779554413783945,0.0,-1.0,0.32143879649151896,-0.9309288370622496,0,0.004506728032061426,1.0,-0.00779554413783945,0.004503439198590552,1.0,-0.00779554413783945,0.005281665049997375,1.0,-0.00779554413783945,0.005238177662157106,1.0,-0.00779554413783945
2024-08-02,-0.0034614360521878496,0.0,-1.0,0.2933942375263487,-1.0,-1,-0.01323105522395326,0.0,0.0034614360521878496,-0.012494258392432908,0.0,0.0034614360521878496,0.005426834644370465,1.0,-0.0034614360521878496,0.005397961892859296,1.0,-0.0034614360521878496
2024-08-05,0.026654081265731877,1.0,-1.0,0.17451393769031479,-0.8614453255273796,0,0.0060254321443346925,1.0,0.026654081265731877,0.0059608911522012736,1.0,0.026654081265731877,0.006042205523533926,1.0,0.026654081265731877,0.006075283910243746,1.0,0.026654081265731877
2024-08-06,0.03334843679202537,1.0,-1.0,-0.06480830795659581,0.08185077737163507,0,0.008821721059186204,1.0,0.03334843679202537,0.008693482363737664,1.0,0.03334843679202537,0.007281030971570638,1.0,0.03334843679202537,0.007438825442777875,1.0,0.03334843679202537
2024-08-07,0.025617773747449446,1.0,-1.0,-0.2619010437000757,0.12344694258406952,0,0.010838938546939497,1.0,0.025617773747449446,0.010626290047779277,1.0,0.025617773747449446,0.008301259977036473,1.0,0.025617773747449446,0.008561763806575057,1.0,0.025617773747449446
2024-08-08,0.012945850631668199,1.0,-1.0,-0.32280523671948697,0.39046175358197416,0,0.0115610291934082,1.0,0.012945850631668199,0.011333342072516895,1.0,0.012945850631668199,0.008616523875721021,1.0,0.012945850631668199,0.008908766219422064,1.0,0.012945850631668199
2024-08-09,0.03308692554328463,1.0,-1.0,-0.2774524348663485,0.6924678791515237,0,0.011217900920186777,1.0,0.03308692554328463,0.011023177506844563,1.0,0.03308692554328463,0.008381760053730454,1.0,0.03308692554328463,0.008650368055154532,1.0,0.03308692554328463
2024-08-12,0.014009894487982288,1.0,-1.0,-0.19481533536348147,-0.5078488113391263,0,0.00991256047970536,1.0,0.014009894487982288,0.009701824100480653,1.0,0.014009894487982288,0.007953998139916842,1.0,0.014009894487982288,0.00817954213174013,1.0,0.014009894487982288
2024-08-13,0.019293168464439292,1.0,-1.0,-0.04769527081545802,0.8601350937761438,0,0.008950346950797355,1.0,0.019293168464439292,0.008863416241241468,1.0,0.019293168464439292,0.0071924472051667545,1.0,0.019293168464439292,0.0073413236964330435,1.0,0.019293168464439292
2024-08-14,0.026304155614500502,1.0,-1.0,0.0869316259337346,-0.10066813376787354,0,0.0072102145743791375,1.0,0.026304155614500502,0.0071404221864466155,1.0,0.026304155614500502,0.00649556578809543,1.0,0.026304155614500502,0.00657428524324829,1.0,0.026304155614500502
2024-08-15,0.010841302719139856,1.0,-1.0,0.28818875094348406,-0.39482714653781953,0,0.0050525930381196925,1.0,0.010841302719139856,0.005058056509000429,1.0,0.010841302719139856,0.005453780276736713,1.0,0.010841302719139856,0.0054276202187437065,1.0,0.010841302719139856
2024-08-16,0.00012931591878961868,1.0,-0.6265467171289558,0.3835792925743779,-1.0,0,0.004433140020871163,1.0,0.00012931591878961868,0.004443760225304296,1.0,0.00012931591878961868,0.004960001563625752,1.0,0.00012931591878961868,0.004884131396912452,1.0,0.00012931591878961868
2024-08-19,0.0049652432969213844,1.0,-1.0,0.4859321725098095,-0.015144152566244589,0,0.0031924409787916852,1.0,0.0049652432969213844,0.003300906450358727,1.0,0.0049652432969213844,0.004430183067225162,1.0,0.0049652432969213844,0.004300974564211045,1.0,0.0049652432969213844
2024-08-20,0.00400068829045841,1.0,-1.0,0.5517815777829672,-0.8425916740161407,0,0.0022024077374308048,1.0,0.00400068829045841,0.002303720332300212,1.0,0.00400068829045841,0.004089320817792548,1.0,0.00400068829045841,0.003925796741773704,1.0,0.00400068829045841
2024-08-21,-0.0017230239069567777,0.0,-1.0,0.4954972541058074,-0.2695439163245702,0,0.002996490740829104,1.0,-0.0017230239069567777,0.0030980849523711156,1.0,-0.0017230239069567777,0.004380670467752265,1.0,-0.0017230239069567777,0.0042464773903985314,1.0,-0.0017230239069567777
2024-08-22,0.015607969656014298,1.0,-1.0,0.37368886806692947,0.08614314231123331,0,0.004371383914372379,1.0,0.015607969656014298,0.004435150637581471,1.0,0.015607969656014298,0.005011198265121651,1.0,0.015607969656014298,0.004940482216092864,1.0,0.015607969656014298
2024-08-23,-0.0031462804930609822,0.0,-1.0,0.32521277426406114,-0.044103752086440885,0,0.004812952984177784,1.0,-0.0031462804930609822,0.004849853880473038,1.0,-0.0031462804930609822,0.005262129466532026,1.0,-0.0031462804930609822,0.005216675375891106,1.0,-0.0031462804930609822
2024-08-26,-0.010611788967176516,0.0,-1.0,0.34993883553267113,0.8377676008983153,0,0.004904529577164426,1.0,-0.010611788967176516,0.004990570336036179,1.0,-0.010611788967176516,0.005134137712792335,1.0,-0.010611788967176516,0.005075798327940137,1.0,-0.010611788967176516
2024-08-27,-0.012682634217404232,0.0,-1.0,0.4680383123812393,0.3447266240056006,0,0.003513928912678997,1.0,-0.012682634217404232,0.003630205713435442,1.0,-0.012682634217404232,0.004522808678483998,1.0,-0.012682634217404232,0.004402925059438554,1.0,-0.012682634217404232
2024-08-28,0.0025889967637540146,1.0,-1.0,0.6580385726555834,0.9450608913007262,0,0.0018181176981606935,1.0,0.0025889967637540146,0.0020435981411454683,1.0,0.0025889967637540146,0.0035392930971170854,1.0,0.0025889967637540146,0.0033203961646587846,1.0,0.0025889967637540146
2024-08-29,-0.00995921871646277,0.0,-1.0,0.7505660966658878,0.43145681314497725,0,0.0006791567444968706,1.0,-0.00995921871646277,0.000922793265918014,1.0,-0.00995921871646277,0.0030603344818076333,1.0,-0.00995921871646277,0.0027932194220640348,1.0,-0.00995921871646277
2024-08-30,0.0013403087033594385,1.0,-1.0,0.8095833007990502,-0.33393157700168946,0,-0.0002173993674594952,0.0,-0.0013403087033594385,1.8792465312173455e-05,1.0,0.0013403087033594385,0.0027548383748556434,1.0,0.0013403087033594385,0.0024569681523498995,1.0,0.0013403087033594385
2024-09-03,0.010117677710712591,1.0,-1.0,0.7060591863824698,-0.035356719451334936,0,0.0009496672338393016,1.0,0.010117677710712591,0.0011535480330262318,1.0,0.010117677710712591,0.003290719638538661,1.0,0.010117677710712591,0.003046798108375322,1.0,0.010117677710712591
2024-09-04,0.007898277134053666,1.0,-1.0,0.5778090106972794,0.5630758652692344,0,0.002484272464313384,1.0,0.007898277134053666,0.0026580568481175677,1.0,0.007898277134053666,0.003954592655961368,1.0,0.007898277134053666,0.0037775051123517126,1.0,0.007898277134053666
2024-09-05,0.017129330751022298,1.0,-1.0,0.5075349418286785,0.7962384638353328,0,0.003288342270686675,1.0,0.017129330751022298,0.0034415180991020215,1.0,0.017129330751022298,0.004318358692905335,1.0,0.017129330751022298,0.00417789251179085,1.0,0.017129330751022298
2024-09-06,0.03490439231669784,1.0,-1.0,0.47513078785039725,-1.0,0,0.0029194783054989305,1.0,0.03490439231669784,0.002980419805982751,1.0,0.03490439231669784,0.00448609525438496,1.0,0.03490439231669784,0.004362515590421017,1.0,0.03490439231669784
2024-09-09,0.030483592400690762,1.0,-1.0,0.3275552432263586,1.0,0,0.00519481641452155,1.0,0.030483592400690762,0.005278115702321564,1.0,0.030483592400690762,0.005250003931967171,1.0,0.030483592400690762,0.005203329129243073,1.0,0.030483592400690762
2024-09-10,0.02029060269968186,1.0,-1.0,0.27166133104292617,0.4963783377751045,0,0.005566637274589179,1.0,0.02029060269968186,0.005603600067053467,1.0,0.02029060269968186,0.0055393326594993545,1.0,0.02029060269968186,0.0055217854034264975,1.0,0.02029060269968186
2024-09-11,0.014036598493003094,1.0,-1.0,0.1844043621977632,0.2030482055249502,0,0.006338583825674749,1.0,0.014036598493003094,0.006324629128865148,1.0,0.014036598493003094,0.005991008822038028,1.0,0.014036598493003094,0.006018933091063333,1.0,0.014036598493003094
2024-09-12,0.012017094740405243,1.0,1.0,0.09545561021317064,-0.29177708006994674,0,0.010177800477642536,1.0,0.012017094740405243,0.010048418530537943,1.0,0.012017094740405243,0.006451442315095725,1.0,0.012017094740405243,0.006525719734612594,1.0,0.012017094740405243
2024-09-13,0.014789676554382458,1.0,0.7297794961169123,0.10801384659431154,1.0,0,0.010129492683337694,1.0,0.014789676554382458,0.010069173994068089,1.0,0.014789676554382458,0.006386435977012257,1.0,0.014789676554382458,0.006454169023416567,1.0,0.014789676554382458
2024-09-16,0.01684404592307054,1.0,-1.0,0.15063376799145847,1.0,0,0.006991077134230812,1.0,0.01684404592307054,0.006996982810443459,1.0,0.01684404592307054,0.006165818612013904,1.0,0.01684404592307054,0.00621134148023828,1.0,0.01684404592307054
2024-09-17,0.03678267464397056,1.0,-1.0,0.15798651778975692,-0.3434329074209598,0,0.006394486619294526,1.0,0.03678267464397056,0.006345227072357412,1.0,0.03678267464397056,0.006127757906296568,1.0,0.03678267464397056,0.006169449094926538,1.0,0.03678267464397056
2024-09-18,0.04339518491783778,1.0,-1.0,0.1536269227766237,-1.0,0,0.006183665218365039,1.0,0.04339518491783778,0.006103966102867558,1.0,0.04339518491783778,0.006150324873403218,1.0,0.04339518491783778,0.00619428794285464,1.0,0.04339518491783778
2024-09-19,0.03265459714847174,1.0,-1.0,0.2097160407068976,-0.3801730752315689,0,0.00585500952926145,1.0,0.03265459714847174,0.005826782241069952,1.0,0.03265459714847174,0.005859985684657383,1.0,0.03265459714847174,0.005874719481450641,1.0,0.03265459714847174
2024-09-20,0.011601502828124444,1.0,-1.0,0.20008589052858963,-0.43777733448208894,0,0.005930403279547726,1.0,0.011601502828124444,0.005895460007395566,1.0,0.011601502828124444,0.0059098351045349835,1.0,0.011601502828124444,0.005929587384336849,1.0,0.011601502828124444
2024-09-23,0.0015658480303279987,1.0,-1.0,0.2884490252726467,1.0,0,0.005591856757495047,1.0,0.0015658480303279987,0.005658049182270422,1.0,0.0015658480303279987,0.0054524329951182995,1.0,0.0015658480303279987,0.005426137302449375,1.0,0.0015658480303279987
2024-09-24,-0.0018693867598650327,0.0,-0.6394380457606613,0.43934306759322345,-1.0,0,0.0038468132014655224,1.0,-0.0018693867598650327,0.003882181649827449,1.0,-0.0018693867598650327,0.0046713464769028035,1.0,-0.0018693867598650327,0.004566416580876223,1.0,-0.0018693867598650327
2024-09-25,-0.00028486550278761236,0.0,-1.0,0.5966788995601348,0.11570445042482728,0,0.0021188800419887476,1.0,-0.00028486550278761236,0.002281477535407679,1.0,-0.00028486550278761236,0.0038569147386338723,1.0,-0.00028486550278761236,0.0036699936810208884,1.0,-0.00028486550278761236
2024-09-26,-0.006032877156044947,0.0,-1.0,0.6801618906327112,-0.4610190559289254,0,0.0010472244369371265,1.0,-0.006032877156044947,0.0012212785277461845,1.0,-0.006032877156044947,0.0034247741595607776,1.0,-0.006032877156044947,0.003194348279650306,1.0,-0.006032877156044947
2024-09-27,-8.162598971517276e-05,0.0,-1.0,0.819083313812749,-0.9276645959272427,0,-0.0005445238114102652,0.0,8.162598971517276e-05,-0.0003299781309446248,0.0,8.162598971517276e-05,0.0027056625957873927,1.0,-8.162598971517276e-05,0.0024028417076110155,1.0,-8.162598971517276e-05
2024-09-30,0.004566773636139221,1.0,-1.0,0.8876005309596102,0.3075858617562715,0,-0.000760261315073979,0.0,-0.004566773636139221,-0.00046206268140579643,0.0,-0.004566773636139221,0.002350990709767153,1.0,0.004566773636139221,0.002012463993157997,1.0,0.004566773636139221
2024-10-01,-0.013191645291315557,0.0,-1.0,0.9266416803310675,-0.09325088454164542,0,-0.001312370671626444,0.0,0.013191645291315557,-0.001014512828599698,0.0,0.013191645291315557,0.0021488984670204408,1.0,-0.013191645291315557,0.001790026549025073,1.0,-0.013191645291315557
2024-10-02,-0.018765773833753885,0.0,-1.0,0.9783712032482305,-0.3170717417968424,0,-0.0019245307426737149,0.0,0.018765773833753885,-0.0016137706191099261,0.0,0.018765773833753885,0.0018811262453811393,1.0,-0.018765773833753885,0.0014952969355490498,1.0,-0.018765773833753885
2024-10-03,-0.010876206770133234,0.0,-1.0,0.9602821373727966,-0.4932610145473989,0,-0.0018093263517568112,0.0,0.010876206770133234,-0.0015141358889165374,0.0,0.010876206770133234,0.001974762317853742,1.0,-0.010876206770133234,0.0015983596179972599,1.0,-0.010876206770133234
2024-10-04,0.001918367346938732,1.0,-1.0,0.8442648551573299,-0.9878786957394657,0,-0.0008235825888008776,0.0,-0.001918367346938732,-0.0006006380691824182,0.0,-0.001918367346938732,0.00257531309921581,1.0,0.001918367346938732,0.002259369556145331,1.0,0.001918367346938732
2024-10-07,0.0036859565057132393,1.0,-1.0,0.7423023867156144,1.0,0,0.000983942627310377,1.0,0.0036859565057132393,0.0012486714407661074,1.0,0.0036859565057132393,0.0031031106731889257,1.0,0.0036859565057132393,0.002840302014405399,1.0,0.0036859565057132393
2024-10-08,0.014647027272352009,1.0,-1.0,0.6828947710887248,-1.0,0,0.0008100776147922581,1.0,0.014647027272352009,0.0009619046620941941,1.0,0.014647027272352009,0.0034106277025684477,1.0,0.014647027272352009,0.003178777658560935,1.0,0.014647027272352009
2024-10-09,0.025305953121758984,1.0,-1.0,0.6553056921995919,0.7412092172399173,0,0.0017666655781027624,1.0,0.025305953121758984,0.001982091737131281,1.0,0.025305953121758984,0.0035534395541093012,1.0,0.025305953121758984,0.0033359667857480297,1.0,0.025305953121758984
2024-10-10,0.023927188864179216,1.0,-1.0,0.6236172926264109,0.3576394912237583,0,0.0019393725639889397,1.0,0.023927188864179216,0.0021242679402114764,1.0,0.023927188864179216,0.003717471091138793,1.0,0.023927188864179216,0.003516511844569338,1.0,0.023927188864179216
2024-10-11,0.023628141931804292,1.0,-1.0,0.5759220218110084,0.4189998274667038,0,0.0024474556334734606,1.0,0.023628141931804292,0.0026141534391790197,1.0,0.023628141931804292,0.003964360447694043,1.0,0.023628141931804292,0.003788256255484712,1.0,0.023628141931804292
2024-10-14,0.025094870853225704,1.0,-1.0,0.5130007027406726,0.20550676065471707,0,0.003003343108837599,1.0,0.025094870853225704,0.003133238445429409,1.0,0.025094870853225704,0.004290065778920847,1.0,0.025094870853225704,0.0041467512696122975,1.0,0.025094870853225704
2024-10-15,0.032571567989590156,1.0,-1.0,0.3416100570000766,-0.2448711028108632,0,0.004568473100944165,1.0,0.032571567989590156,0.004603822164454436,1.0,0.032571567989590156,0.005177250724578388,1.0,0.032571567989590156,0.0051232516493552585,1.0,0.032571567989590156
2024-10-16,0.015051588104390001,1.0,-1.0,0.15134952239661417,0.14905557690895752,0,0.006653208561717543,1.0,0.015051588104390001,0.006622447792408947,1.0,0.015051588104390001,0.006162113587563483,1.0,0.015051588104390001,0.006207263460429106,1.0,0.015051588104390001
2024-10-17,0.01677191006716816,1.0,-1.0,0.009630150178296867,0.4685678289884606,0,0.008216201062597876,1.0,0.01677191006716816,0.00813733077043115,1.0,0.01677191006716816,0.006895708428733673,1.0,0.01677191006716816,0.007014711382631208,1.0,0.01677191006716816
2024-10-18,0.008158554542921914,1.0,-0.2640140100828448,-0.004554800759985782,0.5186994499491613,0,0.009530916482482504,1.0,0.008158554542921914,0.00942777509975682,1.0,0.008158554542921914,0.006969135276931575,1.0,0.008158554542921914,0.007095530320666094,1.0,0.008158554542921914
2024-10-21,0.008399012817450924,1.0,-1.0,0.04112334400458097,-1.0,0,0.007325899416370829,1.0,0.008399012817450924,0.007196986047679314,1.0,0.008399012817450924,0.00673268735291812,1.0,0.008399012817450924,0.006835278511030791,1.0,0.008399012817450924
2024-10-22,0.008506281258614523,1.0,-1.0,0.10423986882174714,0.563664695539883,0,0.007292587115384471,1.0,0.008506281258614523,0.007259236107837045,1.0,0.008506281258614523,0.006405971560477721,1.0,0.008506281258614523,0.006475671309682694,1.0,0.008506281258614523
2024-10-23,0.02642803045402009,1.0,-1.0,0.13950704042060674,-1.0,0,0.006327022546859811,1.0,0.02642803045402009,0.00624114674371449,1.0,0.02642803045402009,0.006223414901196647,1.0,0.02642803045402009,0.006274736151816086,1.0,0.02642803045402009
2024-10-24,0.002808544303797289,1.0,-1.0,0.21615783035318778,-0.22673829689983427,0,0.005849218037994285,1.0,0.002808544303797289,0.005830476511209684,1.0,0.002808544303797289,0.005826640464604177,1.0,0.002808544303797289,0.005838017303168711,1.0,0.002808544303797289
2024-10-25,-0.003355439759987311,0.0,-1.0,0.27068530230863,0.044555009649931754,0,0.00540100825250534,1.0,-0.003355439759987311,0.005417909167981994,1.0,-0.003355439759987311,0.005544384965568072,1.0,-0.003355439759987311,0.005527346339529876,1.0,-0.003355439759987311
2024-10-28,-0.001973710180397159,0.0,-1.0,0.3086202857812154,1.0,0,0.005387060573931361,1.0,-0.001973710180397159,0.005462076838203637,1.0,-0.001973710180397159,0.005348018669699256,1.0,-0.001973710180397159,0.005311211289647464,1.0,-0.001973710180397159
2024-10-29,-0.010504119645437071,0.0,-1.0,0.46114104265895606,-0.5998226552727461,0,0.0032169878296931555,1.0,-0.010504119645437071,0.0032892001045348286,1.0,-0.010504119645437071,0.004558511641369211,1.0,-0.010504119645437071,0.004442222341235327,1.0,-0.010504119645437071
2024-10-30,-0.04582524271844668,0.0,-0.7659065960189214,0.658168709820137,-0.12258444324803461,0,0.001768170234647693,1.0,-0.04582524271844668,0.0019408717435926443,1.0,-0.04582524271844668,0.003538619456308023,1.0,-0.04582524271844668,0.003319654706511777,1.0,-0.04582524271844668
2024-10-31,-0.015226223817600859,0.0,-1.0,0.7798469586944503,-1.0,0,-0.00017426533201408967,0.0,0.015226223817600859,1.9973072869736673e-05,1.0,-0.015226223817600859,0.002908765299747757,1.0,-0.015226223817600859,0.002626391338964515,1.0,-0.015226223817600859
2024-11-01,-0.01786350853566754,0.0,-1.0,0.8162202961921818,-1.0,0,-0.0005435590952791551,0.0,0.01786350853566754,-0.00033340931530251826,0.0,0.01786350853566754,0.002720482693588786,1.0,-0.01786350853566754,0.0024191537868473944,1.0,-0.01786350853566754
2024-11-04,-0.04228137483684702,0.0,-1.0,0.8491449988287662,0.6070181754998383,0,-0.00025349443247283006,0.0,0.04228137483684702,4.089442851966645e-05,1.0,-0.04228137483684702,0.00255005156887245,1.0,-0.04228137483684702,0.0022315648756286916,1.0,-0.04228137483684702
2024-11-05,-0.05268350434096292,0.0,-1.0,0.8285182582441822,0.12893342512756256,0,-0.00022981519578024225,0.0,0.05268350434096292,3.477441630715065e-05,1.0,-0.05268350434096292,0.002656823637123616,1.0,-0.05268350434096292,0.002349085991945572,1.0,-0.05268350434096292
2024-11-06,-0.03284493284493284,0.0,-1.0,0.7000078082298625,-1.0,0,0.0006363311751882567,1.0,-0.03284493284493284,0.0007956442540633683,1.0,-0.03284493284493284,0.0033220439361645636,1.0,-0.03284493284493284,0.003081275912216104,1.0,-0.03284493284493284
2024-11-07,-0.0506308832365312,0.0,-1.0,0.5932302646989986,-0.8548127928584824,0,0.0017768365678294974,1.0,-0.0506308832365312,0.0018957496356747944,1.0,-0.0506308832365312,0.00387476622007645,1.0,-0.0506308832365312,0.003689642321919244,1.0,-0.0506308832365312
2024-11-08,-0.04585417002742376,0.0,-1.0,0.4584732307852414,0.20738837695481693,0,0.003557684466697346,1.0,-0.04585417002742376,0.003663808742176301,1.0,-0.04585417002742376,0.004572321277956894,1.0,-0.04585417002742376,0.004457422233251069,1.0,-0.04585417002742376
2024-11-11,-0.0043363343520277375,0.0,-1.0,0.2793394237526418,-0.04910506424348378,0,0.005276756076772724,1.0,-0.0043363343520277375,0.005293372511850536,1.0,-0.0043363343520277375,0.0054995878517591894,1.0,-0.0043363343520277375,0.005478039372747047,1.0,-0.0043363343520277375
2024-11-12,0.013330556134138583,1.0,-1.0,0.03266442830744391,-1.0,0,0.007411781686897488,1.0,0.013330556134138583,0.007279167998416952,1.0,0.013330556134138583,0.006776474005513179,1.0,0.013330556134138583,0.0068834732905928555,1.0,0.013330556134138583
2024-11-13,0.029415477843706572,1.0,-1.0,-0.12610291246975658,-1.0,0,0.009023725841399557,1.0,0.029415477843706572,0.008821659996878862,1.0,0.029415477843706572,0.007598315792682836,1.0,0.029415477843706572,0.007788052230066412,1.0,0.029415477843706572
